tmc,basic,"2024-03-24T12:57:39.582423145Z","2024-03-24T12:57:39.876361267Z",50712576,
tmc,basic,"2024-03-24T12:57:40.474081288Z","2024-03-24T12:57:40.772390918Z",50888704,
tmc,basic,"2024-03-24T12:57:41.35403532Z","2024-03-24T12:57:41.648387464Z",51363840,
tmc,basic,"2024-03-24T12:57:42.213976583Z","2024-03-24T12:57:42.508448503Z",50098176,
tmc,basic,"2024-03-24T12:57:43.105542629Z","2024-03-24T12:57:43.392375791Z",50327552,
tmc,basic,"2024-03-24T12:57:43.986268754Z","2024-03-24T12:57:44.288374284Z",50741248,
tmc,basic,"2024-03-24T12:57:44.857604405Z","2024-03-24T12:57:45.152367677Z",50319360,
tmc,basic,"2024-03-24T12:57:45.729949485Z","2024-03-24T12:57:46.016357883Z",51458048,
tmc,basic,"2024-03-24T12:57:46.58671016Z","2024-03-24T12:57:46.892466824Z",50438144,
tmc,basic,"2024-03-24T12:57:47.465807891Z","2024-03-24T12:57:47.752398786Z",50237440,
tmc,prune,"2024-03-24T12:57:48.345727392Z","2024-03-24T12:57:48.648345053Z",53882880,
tmc,prune,"2024-03-24T12:57:49.234088037Z","2024-03-24T12:57:49.528347935Z",53293056,
tmc,prune,"2024-03-24T12:57:50.257865535Z","2024-03-24T12:57:50.556709199Z",53633024,
tmc,prune,"2024-03-24T12:57:51.158841539Z","2024-03-24T12:57:51.448380383Z",53530624,
tmc,prune,"2024-03-24T12:57:52.03762025Z","2024-03-24T12:57:52.33635768Z",53260288,
tmc,prune,"2024-03-24T12:57:52.921608925Z","2024-03-24T12:57:53.228410673Z",53538816,
tmc,prune,"2024-03-24T12:57:53.797555744Z","2024-03-24T12:57:54.088348939Z",53092352,
tmc,prune,"2024-03-24T12:57:54.702004522Z","2024-03-24T12:57:55.016376045Z",53272576,
tmc,prune,"2024-03-24T12:57:55.565925829Z","2024-03-24T12:57:55.868378769Z",53882880,
tmc,prune,"2024-03-24T12:57:56.465617156Z","2024-03-24T12:57:56.752358618Z",53653504,
tmci,basic,"2024-03-24T12:57:57.554418078Z","2024-03-24T12:58:07.952445812Z",1920983040,
tmci,basic,"2024-03-24T12:58:08.662123124Z","2024-03-24T12:58:18.952357937Z",1908609024,
